value_id	value_type_id	value_label
Active	DeterminerManipulations	Active
Active	ModalityManipulations	Active
Active	TenseVoiceAspectManipulations	Active
Active	Voice	Active
Alienable	Alienability	Alienable
AlienableInalienable	Alienability	"Alienable + Inalienable"
AlternativeDeontic	ModalityManipulations	"Alternative deontic modality"
AlternativeDynamic	ModalityManipulations	"Alternative dynamic modality"
AlternativeEpistemic	ModalityManipulations	"Alternative epistemic modality"
AlternativeFuture	FutureWordenManipulations	"Alternative future"
AlternativeFuture	TenseVoiceAspectManipulations	"Alternative future"
AlternativeModification	DeterminerManipulations	"Alternative modification"
AlternativeObject	ModalityManipulations	"Alternative object"
AlternativeObject	TenseVoiceAspectManipulations	"Alternative object"
AlternativeProgressive	TenseVoiceAspectManipulations	"Alternative progressive"
AlternativeQuantifier	DeterminerManipulations	"Alternative quantifier"
AlternativeSubject	ModalityManipulations	"Alternative subject"
AlternativeSubject	TenseVoiceAspectManipulations	"Alternative subject"
AlternativeVerb	TenseVoiceAspectManipulations	"Alternative verb"
Animate	Animacy	Animate
Animate	OpenAnimacy	Animate
AnimateInanimate	Animacy	"Animate + Inanimate"
AnimateInanimate	OpenAnimacy	"Animate + Inanimate"
Bare	DOType	Bare
BareCoordinated	DOType	"Bare coordinated"
BareNoun	DeterminerManipulations	"Bare noun"
BareNoun	ExternalPossessionManipulation	"Bare noun"
BarePlural	DeterminerManipulations	"Bare plural"
BarePlural	DOType	"Bare plural"
BarePluralCoordinated	DOType	"Bare plural coordinated "
Definite	DOType	Definite
DefiniteCoordinated	DOType	"Definite coordinated"
DefiniteDeterminer	DeterminerManipulations	"Definite determiner"
DefiniteDeterminer	Properties	"Definite determiner DO"
DefinitePlural	DOType	"Definite plural"
Demonstrative	DeterminerManipulations	Demonstrative
Deontic	Modality	Deontic
DeonticModality	FutureWordenManipulations	"Deontic modality"
DeonticModality	ModalityManipulations	"Deontic modality"
DeonticModality	Properties	"Deontic modality"
DeterminerDrop	DeterminerManipulations	"Determiner drop"
DeterminerDropDefiniteDetermin	DeterminerManipulations	"Determiner drop + definite determiner"
DeterminerDropDemonstrative	DeterminerManipulations	"Determiner drop + demonstrative"
DeterminerDropDP	ExternalPossessionManipulation	"Determiner drop with DP"
DeterminerDropDPPP	ExternalPossessionManipulation	"Determiner drop with DP + PP"
DeterminerDropIndefiniteDeterm	DeterminerManipulations	"Determiner drop + indefinite determiner"
DeterminerDropPossessive	DeterminerManipulations	"Determiner drop + possessive"
DeterminerDropPP	ExternalPossessionManipulation	"Determiner drop with PP"
DeterminerDropPP2	ExternalPossessionManipulation	"Determiner drop with PP2"
DeterminerDropPPPossessivePP2	ExternalPossessionManipulation	"Determiner drop with PP + possessive PP2"
DeterminerDropPPPP2	ExternalPossessionManipulation	"Determiner drop with PP + PP2"
DO	OpenPosition	DO
DOIO	OpenPosition	"DO + IO"
DOPP	OpenPosition	"DO + PP"
DPPossessive	PossessiveManipulations	"DP + possessive pronoun 'Jan zijn X'"
DPPossessive	Properties	"DP + possessive pronoun 'Jan zijn X'"
Dynamic	Modality	Dynamic
DynamicCan	FutureWordenManipulations	"Dynamic modality with can"
DynamicCan	ModalityManipulations	"Dynamic modality with can"
DynamicModality	Properties	"Dynamic modality"
DynamicWant	FutureWordenManipulations	"Dynamic modality with want"
DynamicWant	ModalityManipulations	"Dynamic modality with want"
Epistemic	Modality	Epistemic
EpistemicModality	FutureWordenManipulations	"Epistemic modality"
EpistemicModality	ModalityManipulations	"Epistemic modality"
EpistemicModality	Properties	"Epistemic modality"
EpistemicModalityPerfect	ModalityManipulations	"Epistemic modality + perfect"
EventivePassive	DeterminerManipulations	"Passive with 'become'"
EventivePassive	ModalityManipulations	"Passive with 'become'"
EventivePassive	Properties	"Passive with 'become'"
EventivePassive	TenseVoiceAspectManipulations	"Passive with 'become'"
External	PossType	"External possession"
ExternalModification	DeterminerManipulations	"External modification"
ExternalPossessionIO	ExternalPossessionManipulation	"External possession with IO possessor"
ExternalPossessionIO	PossessiveManipulations	"External possession with IO possessor"
ExternalPossessionIO	Properties	"External possession with IO possessor"
ExternalPossessionIODeterminer	PossessiveManipulations	"External possession with IO possessor + determiner drop"
ExternalPossessionIONoPossessi	ExternalPossessionManipulation	"External possession with IO possessor + no possessive PP"
ExternalPossessionS	PossessiveManipulations	"External possession with S possessor"
ExternalPossessionS	Properties	"External possession with S possessor"
ExternalPossessionSPossessiveD	PossessiveManipulations	"External possession with S possessor + possessive DP"
Future	Properties	Future
Future	Tense	Future
Future	TenseVoiceAspectManipulations	Future
FutureWorden	Properties	"Future with 'worden' (Loois)"
FutureZijn	FutureWordenManipulations	"Future wtih 'zijn'"
Hebben	Verb	Hebben
IdiomaticModification	DeterminerManipulations	"Idiomatic modification"
Inalienable	Alienability	Inalienable
InalienableAlienable	Alienability	"Inalienable + Alienable"
Inanimate	Animacy	Inanimate
Inanimate	OpenAnimacy	Inanimate
InanimateAnimate	Animacy	"Inanimate + Animate"
InanimateAnimate	OpenAnimacy	"Inanimate + Animate"
Indefinite	DOType	Indefinite
IndefiniteCoordinated	DOType	"Indefinite coordinated"
IndefiniteDeterminer	DeterminerManipulations	"Indefinite determiner"
IndefiniteDeterminer	Properties	"Indefinite determiner DO"
IO	OpenPosition	IO
IOPP	OpenPosition	"IO + PP"
IPP	TenseVoiceAspectManipulations	"Infinitivus pro participio (IPP)"
LiteralModification	DeterminerManipulations	"Literal modification"
no	boolean	no
No	Modifier	No
NoIO	ExternalPossessionManipulation	"No IO"
NoIODeterminerDrop	ExternalPossessionManipulation	"No IO + determiner drop"
NoIODeterminerDropPP	ExternalPossessionManipulation	"No IO + determiner drop with PP"
NoIONoPossessivePP	ExternalPossessionManipulation	"No IO + no possessive PP"
NoIOPossessiveDP	ExternalPossessionManipulation	"No IO + possessive DP"
NoIOPossessiveDPDeterminerDrop	ExternalPossessionManipulation	"No IO + possessive DP + determiner drop with PP"
NoIOPossessiveDPNoPossessivePP	ExternalPossessionManipulation	"No IO + possessive DP + no possessive PP"
NoIOPossessiveDPPP	ExternalPossessionManipulation	"No IO + possessive DP + PP"
NoIOPossessivePP	ExternalPossessionManipulation	"No IO + possessive PP"
NoModal	ModalityManipulations	"No modal"
NoModalActive	ModalityManipulations	"No modal + active"
NoModalEventivePassive	ModalityManipulations	"No modal + eventive passive with 'become'"
NoModalFuture	ModalityManipulations	"No modal + future"
NoModalImperative	ModalityManipulations	"No modal + imperative"
NoModalSimplePast	ModalityManipulations	"No modal + simple past"
NoModalSimplePresent	ModalityManipulations	"No modal + simple present"
NoPossessivePP	ExternalPossessionManipulation	"No possessive PP"
NoReflexive	ExternalPossessionManipulation	"No reflexive"
NoReflexivePossessiveDP	ExternalPossessionManipulation	"No reflexive + possessive DP"
NoReflexivePossessiveDPPP	ExternalPossessionManipulation	"No reflexive + possessive DP + PP"
NoReflexivePossessivePP	ExternalPossessionManipulation	"No reflexive + possessive PP"
notapplicable	Missing	"Does not apply"
notsure	Missing	"Not sure"
NoWorden	FutureWordenManipulations	"No 'worden'"
NoWordenSimplePresent	FutureWordenManipulations	"No 'worden' + simple present"
Passive	DeterminerManipulations	"Passive with 'be'"
Passive	FutureWordenManipulations	"Passive with 'be'"
Passive	ModalityManipulations	"Passive with 'be'"
Passive	Properties	"Passive with 'be'"
Passive	TenseVoiceAspectManipulations	"Passive with 'be'"
Passive	Voice	Passive
Past	Tense	Past
PastPerfect	TenseVoiceAspectManipulations	"Past perfect"
Perfect	Aspect	Perfect
Perfect	Properties	Perfect
Perfect	TenseVoiceAspectManipulations	Perfect
PerfectDoubling	ModalityManipulations	"Perfect doubling"
PerfectDoubling	TenseVoiceAspectManipulations	"Perfect doubling"
Poss	DOType	Possessive
Possessive	DeterminerManipulations	"Possessive pronoun"
Possessive	PossessiveManipulations	"Possessive pronoun"
Possessive	Properties	"Possessive pronoun 'zijn X'"
PossessiveDP	ExternalPossessionManipulation	"Possessive DP"
PossessiveDPDeterminerDropPP	ExternalPossessionManipulation	"Possessive DP + determiner drop with PP"
PossessiveDPNoPossessivePP	ExternalPossessionManipulation	"Possessive DP + no possessive PP"
PossessiveDPPP	ExternalPossessionManipulation	"Possessive DP + PP"
PossessiveDPPP	PossessiveManipulations	"Possessive DP + PP"
PossessivePP	ExternalPossessionManipulation	"Possessive PP"
PossessivePP2	ExternalPossessionManipulation	"Possessive PP2"
PossessivePPDeterminerDropPP2	ExternalPossessionManipulation	"Possessive PP + determiner drop with PP2"
PossessivePPPP2	ExternalPossessionManipulation	"Possessive PP + PP2"
Posspro	PossType	"Possessive pronoun	"
PP	OpenPosition	PP
PP	PossType	"Prepositional phrase"
PPPossessive	PossessiveManipulations	"PP possessive"
PPPossessive	Properties	"PP possessive 'de X van Jan'"
Present	Tense	Present
Progressive	Aspect	Progressive
Progressive	Properties	Progressive
Quantified	DOType	Quantified
QuantifiedCoordinated	DOType	"Quantified coordinated"
Quantifier	DeterminerManipulations	"Quantifier "
Reflexive	DOType	Reflexive
Reflexive	ExternalPossessionManipulation	Reflexive
ReflexivePossessiveDP	ExternalPossessionManipulation	"Reflexive + possessive DP"
ReflexivePossessivePP	ExternalPossessionManipulation	"Reflexive + possessive PP"
SaxonPossessive	PossessiveManipulations	"Saxon possessive"
SaxonPossessive	Properties	"Saxon possessive 'Jans X'"
Simple	Aspect	Simple
SimplePast	Properties	"Simple past"
SimplePast	TenseVoiceAspectManipulations	"Simple past"
SimplePresent	FutureWordenManipulations	"Simple present"
SimplePresent	Properties	"Simple present"
SimplePresent	TenseVoiceAspectManipulations	"Simple present"
SimplePresentAlternativeObject	TenseVoiceAspectManipulations	"Simple present + alternative object"
TopicalizationAdvP	DeterminerManipulations	"Topicalization of AdvP"
TopicalizationAdvP	ExternalPossessionManipulation	"Topicalization of AdvP"
TopicalizationAdvP	ModalityManipulations	"Topicalization of AdvP"
TopicalizationAdvP	TenseVoiceAspectManipulations	"Topicalization of AdvP"
TopicalizationAdvPPP	ExternalPossessionManipulation	"Topicalization of AdvP with PP"
TopicalizationAdvPPP	TenseVoiceAspectManipulations	"Topicalization of AdvP with PP"
TopicalizationAP	ModalityManipulations	"Topicalization of AP"
TopicalizationAP	TenseVoiceAspectManipulations	"Topicalization of AP"
TopicalizationDP	DeterminerManipulations	"Topicalization of DP"
TopicalizationDP	ExternalPossessionManipulation	"Topicalization of DP"
TopicalizationDP	FutureWordenManipulations	"Topicalization of DP"
TopicalizationDP	ModalityManipulations	"Topicalization of DP"
TopicalizationDP	PossessiveManipulations	"Topicalization of DP"
TopicalizationDP	TenseVoiceAspectManipulations	"Topicalization of DP"
TopicalizationDPAdvP	ExternalPossessionManipulation	"Topicalization of DP with AdvP"
TopicalizationDPAlternativeNeg	ModalityManipulations	"Topicalization of DP + alternative negation"
TopicalizationDPAlternativeNeg	TenseVoiceAspectManipulations	"Topicalization of DP + alternative negation"
TopicalizationDPAP	DeterminerManipulations	"Topicalization of DP with AP"
TopicalizationDPAP	ExternalPossessionManipulation	"Topicalization of DP with AP"
TopicalizationDPDeonticModalit	ModalityManipulations	"Topicalization of DP + deontic modality"
TopicalizationDPInf	ExternalPossessionManipulation	"Topicalization of DP with infinitival clause"
TopicalizationDPPP	DeterminerManipulations	"Topicalization of DP with PP"
TopicalizationDPPP	ExternalPossessionManipulation	"Topicalization of DP with PP"
TopicalizationDPPP	ModalityManipulations	"Topicalization of DP with PP"
TopicalizationDPPP	PossessiveManipulations	"Topicalization of DP with PP"
TopicalizationDPPP	TenseVoiceAspectManipulations	"Topicalization of DP with PP"
TopicalizationInf	ExternalPossessionManipulation	"Topicalization of the infinitival clause"
TopicalizationInf	TenseVoiceAspectManipulations	"Topicalization of the infinitival clause"
TopicalizationIO	ExternalPossessionManipulation	"Topicalization of the IO DP"
TopicalizationPP	DeterminerManipulations	"Topicalization of PP"
TopicalizationPP	ExternalPossessionManipulation	"Topicalization of PP"
TopicalizationPP	ModalityManipulations	"Topicalization of PP"
TopicalizationPP	PossessiveManipulations	"Topicalization of PP"
TopicalizationPP	TenseVoiceAspectManipulations	"Topicalization of PP"
TopicalizationPP2	ExternalPossessionManipulation	"Topicalization of PP2"
TopicalizationPPAP	ExternalPossessionManipulation	"Topicalization of PP with AP"
TopicalizationPPPP2	ExternalPossessionManipulation	"Topicalization of PP with PP2"
TopicalizationR	ModalityManipulations	"Topicalization of the R-pronoun"
TopicalizationRAdvP	ExternalPossessionManipulation	"Topicalization of the R-pronoun with AdvP"
TopicalizationVP	DeterminerManipulations	"Topicalization of VP"
TopicalizationVP	ModalityManipulations	"Topicalization of VP"
TopicalizationVP	TenseVoiceAspectManipulations	"Topicalization of VP"
WordenParticiple	FutureWordenManipulations	"Future with 'worden' + participle"
WordenSimplePresent	FutureWordenManipulations	"'Worden' + infinitive"
yes	boolean	yes
Yes	Modifier	Yes
Zijn	Verb	Zijn
ZijnHebben	Verb	"Zijn or hebben"
